date,et
1990-11-12,1.111760854721069
1990-11-13,0.8901557326316833
1990-11-14,0.6926741600036621
1990-11-15,0.7277812957763671
1990-11-16,0.8028820157051086
1990-11-17,0.7225342392921446
1990-11-18,0.5863367319107057
1990-11-19,0.5733819007873535
1990-11-20,0.56719172000885
1990-11-21,0.6468309164047241
1990-11-22,0.7969552874565123
1990-11-23,0.9075945019721984
1990-11-24,0.9084858298301696
1990-11-25,0.6592194437980652
1990-11-26,0.5309797525405884
1990-11-27,0.5531627535820008
1990-11-28,0.5829546451568604
1990-11-29,0.6445136666297911
1990-11-30,0.4997881352901459
1990-12-01,0.4934382438659668
1990-12-02,0.5042886137962341
1990-12-03,0.6219100952148438
1990-12-04,0.6472070813179016
1990-12-05,0.6138194203376769
1990-12-06,0.5758489966392516
1990-12-07,0.5830196142196655
1990-12-08,0.6626605987548828
1990-12-09,0.729927659034729
1990-12-10,0.6537507176399231
1990-12-11,0.5419434309005737
1990-12-12,0.4781937897205352
1990-12-13,0.4623909890651703
1990-12-14,0.4832413792610169
1990-12-15,0.4793888628482818
1990-12-16,0.4829238057136536
1990-12-17,0.5792684555053711
1990-12-18,0.4282761812210083
1990-12-19,0.2339716404676437
1990-12-20,0.16766357421875003
1990-12-21,0.15451391041278842
1990-12-22,0.18110992014408112
1990-12-23,0.23278942704200745
1990-12-24,0.3069015443325043
1990-12-25,0.37006568908691406
1990-12-26,0.4760791957378387
1990-12-27,0.4859942197799682
1990-12-28,0.2714829742908477
1990-12-29,0.1756307482719421
1990-12-30,0.2722961902618408
1990-12-31,0.5055540800094604
1991-01-01,0.5481674075126649
1991-01-02,0.4669046998023986
1991-01-03,0.41906878352165217
1991-01-04,0.36177417635917664
1991-01-05,0.30382126569747925
1991-01-06,0.3099345266819
1991-01-07,0.40256011486053467
1991-01-08,0.4872271418571472
1991-01-09,0.4567321240901947
1991-01-10,0.5355057120323181
1991-01-11,0.6394580006599425
1991-01-12,0.7786624431610107
1991-01-13,0.7528870105743409
1991-01-14,0.7389793992042542
1991-01-15,0.6547404527664183
1991-01-16,0.6450828313827515
1991-01-17,0.7387117743492126
1991-01-18,0.6695040464401244
1991-01-19,0.5456160306930541
1991-01-20,0.525329053401947
1991-01-21,0.602925956249237
1991-01-22,0.5801278948783875
1991-01-23,0.486682891845703
1991-01-24,0.4578099548816681
1991-01-25,0.4369072616100311
1991-01-26,0.4570952653884888
1991-01-27,0.4169307947158813
1991-01-28,0.4148813784122467
1991-01-29,0.404386967420578
1991-01-30,0.5466816425323487
1991-01-31,0.6272160410881042
1991-02-01,0.8039600253105164
1991-02-02,0.8701357841491699
1991-02-03,0.8312250971794127
1991-02-04,0.8826820254325864
1991-02-05,0.7361862659454346
1991-02-06,0.7900280356407166
1991-02-07,0.953376829624176
1991-02-08,0.9861266613006592
1991-02-09,0.9152873158454896
1991-02-10,0.9093751907348634
1991-02-11,0.909086227416992
1991-02-12,0.8593167662620544
1991-02-13,0.896597146987915
1991-02-14,1.0609493255615234
1991-02-15,0.9795886278152462
1991-02-16,0.772713303565979
1991-02-17,0.6909403204917908
1991-02-18,0.754437208175659
1991-02-19,0.8939738869667053
1991-02-20,0.803152024745941
1991-02-21,0.7954075932502745
1991-02-22,0.76397842168808
1991-02-23,0.8058490753173827
1991-02-24,0.883393704891205
1991-02-25,0.9275155663490297
1991-02-26,1.048184156417847
1991-02-27,1.0564706325531006
1991-02-28,0.9971860647201538
1991-03-01,0.7089388370513916
1991-03-02,0.6754501461982728
1991-03-03,0.846694827079773
1991-03-04,0.702477753162384
1991-03-05,0.6054449081420897
1991-03-06,0.6974406242370605
1991-03-07,0.7069042921066284
1991-03-08,0.8061540126800538
1991-03-09,0.7794133424758911
1991-03-10,0.722111940383911
1991-03-11,0.6872820854187012
1991-03-12,0.756047487258911
1991-03-13,0.7854802012443542
1991-03-14,0.7816746234893798
1991-03-15,0.7577276825904846
1991-03-16,0.8056429028511046
1991-03-17,0.9301701784133912
1991-03-18,1.0117167234420776
1991-03-19,0.8822782039642335
1991-03-20,0.960655689239502
1991-03-21,0.9319933652877808
1991-03-22,0.7995932102203369
1991-03-23,0.8548397421836852
1991-03-24,0.8670992255210876
1991-03-25,0.8260690569877625
1991-03-26,0.7912199497222899
1991-03-27,0.873808443546295
1991-03-28,0.8760870099067688
1991-03-29,0.9163402318954468
1991-03-30,1.212661862373352
1991-03-31,1.458006381988525
1991-04-01,1.1890835762023924
1991-04-02,0.9620119929313662
1991-04-03,0.9334706664085388
1991-04-04,1.0637961626052856
1991-04-05,0.9809011220932006
1991-04-06,0.9222703576087952
1991-04-07,0.9433823227882384
1991-04-08,0.955613970756531
1991-04-09,0.8843703269958496
1991-04-10,0.8546009063720703
1991-04-11,0.9533729553222656
1991-04-12,1.2352933883666992
1991-04-13,1.3642841577529907
1991-04-14,1.1560473442077634
1991-04-15,1.1671254634857176
1991-04-16,1.297563552856445
1991-04-17,1.372111201286316
1991-04-18,1.3795175552368164
1991-04-19,1.581526279449463
1991-04-20,1.7595303058624268
1991-04-21,1.6594353914260864
1991-04-22,1.380454659461975
1991-04-23,1.2515729665756223
1991-04-24,1.0891776084899902
1991-04-25,1.035073161125183
1991-04-26,1.087023377418518
1991-04-27,1.1008206605911257
1991-04-28,1.0641099214553833
1991-04-29,1.1858868598937986
1991-04-30,1.4608651399612427
1991-05-01,1.717652916908264
1991-05-02,1.7116090059280396
1991-05-03,1.6191309690475464
1991-05-04,1.6078286170959473
1991-05-05,1.4990253448486328
1991-05-06,1.3729184865951536
1991-05-07,1.2976174354553223
1991-05-08,1.142708897590637
1991-05-09,1.1229933500289917
1991-05-10,1.2621128559112549
1991-05-11,1.592296123504639
1991-05-12,1.4167399406433103
1991-05-13,1.3342622518539429
1991-05-14,1.2725015878677368
1991-05-15,1.5790895223617551
1991-05-16,1.6491343975067139
1991-05-17,1.4585779905319214
1991-05-18,1.4088566303253172
1991-05-19,1.4713239669799807
1991-05-20,1.607680916786194
1991-05-21,1.6530946493148801
1991-05-22,1.464190602302551
1991-05-23,1.4830302000045776
1991-05-24,1.4329676628112793
1991-05-25,1.3780593872070312
1991-05-26,1.41071617603302
1991-05-27,1.516534686088562
1991-05-28,1.6948269605636597
1991-05-29,1.5647811889648435
1991-05-30,1.4020478725433345
1991-05-31,1.713347315788269
1991-06-01,1.9565623998641968
1991-06-02,1.7536602020263674
1991-06-03,1.312968134880066
1991-06-04,1.3309403657913208
1991-06-05,1.6737767457962036
1991-06-06,1.981909275054932
1991-06-07,1.732969045639038
1991-06-08,1.7173973321914673
1991-06-09,2.141336917877197
1991-06-10,2.4845318794250493
1991-06-11,1.7083315849304197
1991-06-12,1.4758566617965698
1991-06-13,1.452081561088562
1991-06-14,1.5007576942443848
1991-06-15,1.7385904788970945
1991-06-16,1.569756865501404
1991-06-17,1.7245192527770996
1991-06-18,2.100423812866211
1991-06-19,2.2858264446258545
1991-06-20,1.8228423595428465
1991-06-21,1.6835306882858276
1991-06-22,1.8584537506103516
1991-06-23,2.008565902709961
1991-06-24,1.955992579460144
1991-06-25,1.954349398612976
1991-06-26,1.922940731048584
1991-06-27,2.2651071548461914
1991-06-28,2.5680127143859863
1991-06-29,2.0622189044952393
1991-06-30,2.017495393753052
1991-07-01,2.627916097640991
1991-07-02,3.385508298873902
1991-07-03,3.1571192741394043
1991-07-04,2.5274367332458496
1991-07-05,2.219308853149414
1991-07-06,2.19066047668457
1991-07-07,2.660099029541016
1991-07-08,2.673638105392456
1991-07-09,2.308985948562622
1991-07-10,2.0652618408203125
1991-07-11,2.4658446311950684
1991-07-12,2.911839008331299
1991-07-13,2.3498370647430415
1991-07-14,2.081749439239501
1991-07-15,1.9302434921264644
1991-07-16,2.031777143478393
1991-07-17,1.8933817148208616
1991-07-18,2.00618839263916
1991-07-19,2.028141021728516
1991-07-20,2.157195806503296
1991-07-21,2.2535245418548584
1991-07-22,2.7292134761810303
1991-07-23,3.4598455429077144
1991-07-24,3.0635507106781006
1991-07-25,1.9633946418762207
1991-07-26,2.0081205368041988
1991-07-27,2.2614727020263676
1991-07-28,2.436206340789795
1991-07-29,2.234569311141968
1991-07-30,2.27611780166626
1991-07-31,2.617104768753052
1991-08-01,2.265348434448242
1991-08-02,2.3842968940734863
1991-08-03,2.5747599601745605
1991-08-04,2.392161130905152
1991-08-05,2.1126430034637442
1991-08-06,2.3017051219940186
1991-08-07,2.37744927406311
1991-08-08,2.7108170986175537
1991-08-09,2.078464031219482
1991-08-10,1.5846761465072634
1991-08-11,1.7332825660705564
1991-08-12,1.93889582157135
1991-08-13,2.143268823623657
1991-08-14,2.2649996280670166
1991-08-15,2.6248955726623535
1991-08-16,2.660176515579224
1991-08-17,2.6714284420013423
1991-08-18,2.858025789260864
1991-08-19,2.7492005825042725
1991-08-20,2.529524087905884
1991-08-21,2.4526319503784175
1991-08-22,2.2780025005340576
1991-08-23,1.7126370668411255
1991-08-24,1.4930250644683838
1991-08-25,1.4347410202026367
1991-08-26,1.5330685377120972
1991-08-27,1.4988144636154175
1991-08-28,1.3593808412551882
1991-08-29,1.6893491744995117
1991-08-30,2.05667781829834
1991-08-31,1.6600902080535889
1991-09-01,1.43240225315094
1991-09-02,1.5934373140335083
1991-09-03,2.013513326644897
1991-09-04,2.2443609237670894
1991-09-05,2.274883508682251
1991-09-06,2.0675389766693115
1991-09-07,1.5656664371490479
1991-09-08,1.230474352836609
1991-09-09,1.4719985723495486
1991-09-10,1.7023042440414429
1991-09-11,1.6937083005905151
1991-09-12,1.6061396598815918
1991-09-13,1.2474786043167114
1991-09-14,1.293213963508606
1991-09-15,1.5864120721817017
1991-09-16,1.789995551109314
1991-09-17,1.9292376041412356
1991-09-18,2.118691921234131
1991-09-19,1.9016308784484863
1991-09-20,1.3255506753921509
1991-09-21,1.1661132574081423
1991-09-22,1.3445217609405515
1991-09-23,1.5171651840209959
1991-09-24,1.798533082008362
1991-09-25,2.0533220767974854
1991-09-26,2.089421033859253
1991-09-27,1.6331548690795898
1991-09-28,1.2115181684494019
1991-09-29,1.3656866550445557
1991-09-30,1.6363322734832766
1991-10-01,1.3233777284622192
1991-10-02,1.1809865236282349
1991-10-03,1.0781269073486328
1991-10-04,1.1065731048583984
1991-10-05,1.2516398429870603
1991-10-06,1.2456306219100952
1991-10-07,1.076984405517578
1991-10-08,1.0991841554641726
1991-10-09,1.3336834907531738
1991-10-10,1.518252968788147
1991-10-11,1.684378743171692
1991-10-12,1.222869396209717
1991-10-13,1.1548705101013184
1991-10-14,1.477620244026184
1991-10-15,1.4401344060897827
1991-10-16,1.0019683837890625
1991-10-17,0.690965712070465
1991-10-18,0.7829303741455078
1991-10-19,0.9841035604476928
1991-10-20,1.003759741783142
1991-10-21,0.8583701848983764
1991-10-22,0.7076314091682433
1991-10-23,0.6397808194160461
1991-10-24,0.6504813432693481
1991-10-25,0.6320478916168212
1991-10-26,0.6327800154685975
1991-10-27,0.5308364629745485
1991-10-28,0.456045925617218
1991-10-29,0.4700309038162232
1991-10-30,0.5031481981277466
1991-10-31,0.5818175673484801
1991-11-01,0.5234458446502686
1991-11-02,0.4778793156147004
1991-11-03,0.5528094768524169
1991-11-04,0.7353989481925965
1991-11-05,0.9398832917213442
1991-11-06,0.8863051533699035
1991-11-07,0.8147271871566771
1991-11-08,0.9186429381370544
1991-11-09,0.8709036707878112
1991-11-10,0.8833918571472168
1991-11-11,0.955703854560852
1991-11-12,0.9189813137054444
1991-11-13,0.7545579075813293
1991-11-14,0.6659946441650391
1991-11-15,0.6108250617980956
1991-11-16,0.6742168664932251
1991-11-17,0.7206564545631409
1991-11-18,0.7044609189033508
1991-11-19,0.7466148734092712
1991-11-20,0.7186983227729797
1991-11-21,0.6080665588378906
1991-11-22,0.5220692753791809
1991-11-23,0.568706512451172
1991-11-24,0.6896194815635681
1991-11-25,0.7335450053215027
1991-11-26,0.6527239680290222
1991-11-27,0.5875079035758972
1991-11-28,0.5729953646659852
1991-11-29,0.4894213080406189
1991-11-30,0.4762000143527985
1991-12-01,0.6187245249748229
1991-12-02,0.6278992891311646
1991-12-03,0.6703557968139648
1991-12-04,0.7118057012557983
1991-12-05,0.7703908681869507
1991-12-06,0.6905688643455505
1991-12-07,0.6156646609306335
1991-12-08,0.6587250232696532
1991-12-09,0.65970379114151
1991-12-10,0.4974051713943482
1991-12-11,0.5893410444259644
1991-12-12,0.6011242866516113
1991-12-13,0.4811079502105713
1991-12-14,0.4628025591373444
1991-12-15,0.4575086534023284
1991-12-16,0.461907297372818
1991-12-17,0.4863006174564361
1991-12-18,0.5371818542480468
1991-12-19,0.5027960538864136
1991-12-20,0.4992260336875916
1991-12-21,0.5786304473876952
1991-12-22,0.5638930797576904
1991-12-23,0.5642969012260436
1991-12-24,0.5864685773849487
1991-12-25,0.6035035848617554
1991-12-26,0.6415615677833556
1991-12-27,0.660891830921173
1991-12-28,0.6489626169204712
1991-12-29,0.5813851952552795
1991-12-30,0.5970950722694397
1991-12-31,0.5587984323501587
1992-01-01,0.5807539224624634
1992-01-02,0.5747998952865601
1992-01-03,0.5412011146545409
1992-01-04,0.518530786037445
1992-01-05,0.4867177307605743
1992-01-06,0.4139854311943054
1992-01-07,0.3892053663730621
1992-01-08,0.4518939554691315
1992-01-09,0.5333398580551147
1992-01-10,0.5628039836883545
1992-01-11,0.5611840486526488
1992-01-12,0.511703372001648
1992-01-13,0.5478204488754272
1992-01-14,0.6363857984542847
1992-01-15,0.7380800247192384
1992-01-16,0.6855511665344238
1992-01-17,0.5764268040657043
1992-01-18,0.5199606418609619
1992-01-19,0.5355958938598634
1992-01-20,0.51407527923584
1992-01-21,0.5264639258384705
1992-01-22,0.5919606685638428
1992-01-23,0.7679775953292846
1992-01-24,0.833658456802368
1992-01-25,0.7786869406700134
1992-01-26,0.664014458656311
1992-01-27,0.7418833374977111
1992-01-28,0.7937445044517517
1992-01-29,0.8312803506851197
1992-01-30,0.8864073157310487
1992-01-31,0.8797966837882994
1992-02-01,0.7901653051376343
1992-02-02,0.7239204049110413
1992-02-03,0.8636022210121153
1992-02-04,0.9095661640167234
1992-02-05,0.7952722907066345
1992-02-06,0.7352348566055299
1992-02-07,0.7135361433029175
1992-02-08,0.7090104222297668
1992-02-09,0.76728093624115
1992-02-10,0.8221322298049926
1992-02-11,0.8792011141777037
1992-02-12,0.8498884439468383
1992-02-13,0.8303245902061464
1992-02-14,0.8008986115455629
1992-02-15,0.705024480819702
1992-02-16,0.6655089259147644
1992-02-17,0.6842356324195862
1992-02-18,0.6833769083023071
1992-02-19,0.6575859785079956
1992-02-20,0.723454475402832
1992-02-21,0.8428348898887634
1992-02-22,0.8412353992462158
1992-02-23,0.792911946773529
1992-02-24,0.9679108262062072
1992-02-25,1.1061871051788328
1992-02-26,1.1683701276779175
1992-02-27,1.1591837406158447
1992-02-28,1.066656470298767
1992-02-29,1.0289515256881712
1992-03-01,0.9658746123313906
1992-03-02,0.9722463488578797
1992-03-03,0.941378653049469
1992-03-04,0.8897854685783386
1992-03-05,0.9873230457305908
1992-03-06,0.9815637469291688
1992-03-07,0.955029845237732
1992-03-08,0.9934805035591124
1992-03-09,1.060158014297485
1992-03-10,1.126869559288025
1992-03-11,1.1592276096343992
1992-03-12,1.2350953817367551
1992-03-13,1.2995606660842896
1992-03-14,1.355263113975525
1992-03-15,0.9956778883934022
1992-03-16,0.9600141048431394
1992-03-17,0.8876342773437501
1992-03-18,0.9572206139564514
1992-03-19,1.1000903844833374
1992-03-20,1.1820675134658813
1992-03-21,1.2231155633926392
1992-03-22,1.2505954504013057
1992-03-23,1.2371665239334106
1992-03-24,1.2470693588256838
1992-03-25,1.2635686397552488
1992-03-26,1.1912426948547363
1992-03-27,0.9065982699394226
1992-03-28,0.8807870149612426
1992-03-29,1.1928178071975708
1992-03-30,1.428539991378784
1992-03-31,1.425321578979492
1992-04-01,1.593271613121033
1992-04-02,1.76188862323761
1992-04-03,1.319446325302124
1992-04-04,0.9269948601722716
1992-04-05,0.8527031540870667
1992-04-06,0.8671961426734925
1992-04-07,0.9202875494956968
1992-04-08,0.9846953749656676
1992-04-09,0.9906126260757446
1992-04-10,1.004831314086914
1992-04-11,1.077748656272888
1992-04-12,1.2866041660308836
1992-04-13,1.4244184494018555
1992-04-14,1.5055850744247437
1992-04-15,1.5511878728866575
1992-04-16,1.47817587852478
1992-04-17,1.2922616004943848
1992-04-18,1.27866530418396
1992-04-19,1.398706078529358
1992-04-20,1.4442981481552126
1992-04-21,1.214310646057129
1992-04-22,1.117327928543091
1992-04-23,1.1739189624786377
1992-04-24,1.5153715610504153
1992-04-25,2.009542465209961
1992-04-26,2.123019218444824
1992-04-27,1.8617678880691528
1992-04-28,1.8223751783370967
1992-04-29,1.7714517116546633
1992-04-30,1.3571863174438477
1992-05-01,1.400269865989685
1992-05-02,1.7708728313446045
1992-05-03,2.28859806060791
1992-05-04,2.7546961307525635
1992-05-05,2.904384851455688
1992-05-06,2.8718416690826416
1992-05-07,2.2021231651306152
1992-05-08,1.4946627616882324
1992-05-09,1.2670331001281738
1992-05-10,1.2208523750305176
1992-05-11,1.2087275981903076
1992-05-12,1.3512371778488161
1992-05-13,1.8376005887985227
1992-05-14,1.9682767391204836
1992-05-15,1.8203217983245847
1992-05-16,2.074381113052368
1992-05-17,2.522666931152344
1992-05-18,2.274325847625733
1992-05-19,1.9312624931335447
1992-05-20,1.4712022542953491
1992-05-21,1.472530722618103
1992-05-22,1.8137141466140747
1992-05-23,2.3298528194427486
1992-05-24,2.885191440582276
1992-05-25,2.618032217025757
1992-05-26,1.9725964069366453
1992-05-27,1.8872445821762085
1992-05-28,1.9457601308822632
1992-05-29,2.051304817199707
1992-05-30,2.2005376815795894
1992-05-31,2.6985912322998047
1992-06-01,2.380411863327027
1992-06-02,1.8972021341323848
1992-06-03,2.0688939094543457
1992-06-04,1.9901438951492303
1992-06-05,2.0842356681823726
1992-06-06,2.374293565750122
1992-06-07,2.1690361499786373
1992-06-08,2.102518081665039
1992-06-09,1.9984818696975708
